,Total Voltage (V),Resistor Voltage (V),LED Voltage (V),Current (mA)
0,0.03,0.0,0.03,0.0
1,0.01,0.0,0.01,0.0
2,0.04,0.01,0.03,0.05
3,0.02,0.01,0.01,0.05
4,0.02,0.01,0.01,0.05
5,0.02,0.01,0.01,0.05
6,0.02,0.01,0.01,0.05
7,0.03,0.01,0.02,0.05
8,0.04,0.02,0.02,0.09
9,0.04,0.01,0.03,0.05
10,0.05,0.0,0.05,0.0
11,0.05,0.0,0.05,0.0
12,0.06,0.01,0.05,0.05
13,0.05,0.0,0.05,0.0
14,0.05,0.02,0.03,0.09
15,0.05,0.01,0.04,0.05
16,0.05,0.0,0.05,0.0
17,0.07,0.0,0.07,0.0
18,0.04,0.0,0.04,0.0
19,0.07,0.01,0.06,0.05
20,0.07,0.01,0.06,0.05
21,0.06,0.01,0.05,0.05
22,0.07,0.01,0.06,0.05
23,0.09,0.0,0.09,0.0
24,0.09,0.01,0.08,0.05
25,0.09,0.01,0.08,0.05
26,0.09,0.0,0.09,0.0
27,0.1,0.01,0.09,0.05
28,0.1,0.01,0.09,0.05
29,0.1,0.01,0.09,0.05
30,0.11,0.0,0.11,0.0
31,0.11,0.01,0.1,0.05
32,0.11,0.01,0.1,0.05
33,0.12,0.01,0.11,0.05
34,0.11,0.0,0.11,0.0
35,0.12,0.0,0.12,0.0
36,0.12,0.01,0.11,0.05
37,0.13,0.01,0.12,0.05
38,0.13,0.01,0.12,0.05
39,0.13,0.09,0.04,0.41
40,0.14,0.01,0.13,0.05
41,0.14,0.01,0.13,0.05
42,0.15,0.01,0.14,0.05
43,0.15,0.0,0.15,0.0
44,0.15,0.0,0.15,0.0
45,0.15,0.0,0.15,0.0
46,0.15,0.01,0.14,0.05
47,0.16,0.01,0.15,0.05
48,0.16,0.01,0.15,0.05
49,0.17,0.01,0.16,0.05
50,0.17,0.01,0.16,0.05
51,0.17,0.01,0.16,0.05
52,0.16,0.01,0.15,0.05
53,0.17,0.01,0.16,0.05
54,0.18,0.01,0.17,0.05
55,0.19,0.01,0.18,0.05
56,0.19,0.0,0.19,0.0
57,0.19,0.01,0.18,0.05
58,0.19,0.0,0.19,0.0
59,0.19,0.01,0.18,0.05
60,0.21,0.0,0.21,0.0
61,0.21,0.04,0.17,0.18
62,0.21,0.01,0.2,0.05
63,0.21,0.02,0.19,0.09
64,0.22,0.01,0.21,0.05
65,0.22,0.01,0.21,0.05
66,0.22,0.02,0.2,0.09
67,0.22,0.01,0.21,0.05
68,0.23,0.02,0.21,0.09
69,0.21,0.0,0.21,0.0
70,0.24,0.01,0.23,0.05
71,0.24,0.01,0.23,0.05
72,0.24,0.01,0.23,0.05
73,0.24,0.0,0.24,0.0
74,0.25,0.01,0.24,0.05
75,0.28,0.01,0.27,0.05
76,0.26,0.01,0.25,0.05
77,0.25,0.0,0.25,0.0
78,0.26,0.01,0.25,0.05
79,0.26,0.0,0.26,0.0
80,0.27,0.02,0.25,0.09
81,0.28,0.01,0.27,0.05
82,0.27,0.01,0.26,0.05
83,0.27,0.01,0.26,0.05
84,0.26,0.01,0.25,0.05
85,0.28,0.01,0.27,0.05
86,0.29,0.0,0.29,0.0
87,0.29,0.02,0.27,0.09
88,0.29,0.01,0.28,0.05
89,0.3,0.01,0.29,0.05
90,0.3,0.02,0.28,0.09
91,0.31,0.0,0.31,0.0
92,0.31,0.01,0.3,0.05
93,0.31,0.0,0.31,0.0
94,0.31,0.0,0.31,0.0
95,0.32,0.0,0.32,0.0
96,0.34,0.01,0.33,0.05
97,0.32,0.0,0.32,0.0
98,0.36,0.01,0.35,0.05
99,0.33,0.01,0.32,0.05
100,0.33,0.0,0.33,0.0
101,0.33,0.0,0.33,0.0
102,0.34,0.01,0.33,0.05
103,0.34,0.01,0.33,0.05
104,0.35,0.0,0.35,0.0
105,0.34,0.01,0.33,0.05
106,0.35,0.01,0.34,0.05
107,0.35,0.0,0.35,0.0
108,0.36,0.0,0.36,0.0
109,0.36,0.0,0.36,0.0
110,0.36,0.0,0.36,0.0
111,0.37,0.01,0.36,0.05
112,0.36,0.03,0.33,0.14
113,0.37,0.0,0.37,0.0
114,0.38,0.01,0.37,0.05
115,0.38,0.02,0.36,0.09
116,0.38,0.01,0.37,0.05
117,0.38,0.0,0.38,0.0
118,0.39,0.0,0.39,0.0
119,0.37,0.01,0.36,0.05
120,0.39,0.0,0.39,0.0
121,0.4,0.02,0.38,0.09
122,0.4,0.02,0.38,0.09
123,0.41,0.0,0.41,0.0
124,0.4,0.01,0.39,0.05
125,0.41,0.01,0.4,0.05
126,0.42,0.01,0.41,0.05
127,0.41,0.01,0.4,0.05
128,0.42,0.01,0.41,0.05
129,0.42,0.01,0.41,0.05
130,0.43,0.01,0.42,0.05
131,0.43,0.0,0.43,0.0
132,0.44,0.01,0.43,0.05
133,0.43,0.01,0.42,0.05
134,0.44,0.0,0.44,0.0
135,0.45,0.0,0.45,0.0
136,0.45,0.0,0.45,0.0
137,0.45,0.0,0.45,0.0
138,0.44,0.0,0.44,0.0
139,0.45,0.01,0.44,0.05
140,0.46,0.01,0.45,0.05
141,0.46,0.02,0.44,0.09
142,0.46,0.01,0.45,0.05
143,0.47,0.01,0.46,0.05
144,0.47,0.01,0.46,0.05
145,0.47,0.01,0.46,0.05
146,0.48,0.03,0.45,0.14
147,0.48,0.01,0.47,0.05
148,0.49,0.08,0.41,0.36
149,0.49,0.01,0.48,0.05
150,0.49,0.01,0.48,0.05
151,0.49,0.01,0.48,0.05
152,0.5,0.01,0.49,0.05
153,0.5,0.01,0.49,0.05
154,0.5,0.0,0.5,0.0
155,0.51,0.01,0.5,0.05
156,0.51,0.01,0.5,0.05
157,0.51,0.0,0.51,0.0
158,0.52,0.01,0.51,0.05
159,0.52,0.02,0.5,0.09
160,0.53,0.0,0.53,0.0
161,0.53,0.01,0.52,0.05
162,0.53,0.01,0.52,0.05
163,0.53,0.02,0.51,0.09
164,0.54,0.01,0.53,0.05
165,0.53,0.01,0.52,0.05
166,0.53,0.01,0.52,0.05
167,0.55,0.01,0.54,0.05
168,0.55,0.01,0.54,0.05
169,0.58,0.0,0.58,0.0
170,0.55,0.0,0.55,0.0
171,0.56,0.02,0.54,0.09
172,0.56,0.0,0.56,0.0
173,0.55,0.0,0.55,0.0
174,0.57,0.0,0.57,0.0
175,0.58,0.02,0.56,0.09
176,0.57,0.01,0.56,0.05
177,0.58,0.01,0.57,0.05
178,0.59,0.0,0.59,0.0
179,0.58,0.02,0.56,0.09
180,0.59,0.0,0.59,0.0
181,0.58,0.01,0.57,0.05
182,0.6,0.01,0.59,0.05
183,0.64,0.01,0.63,0.05
184,0.59,0.01,0.58,0.05
185,0.61,0.01,0.6,0.05
186,0.61,0.0,0.61,0.0
187,0.61,0.01,0.6,0.05
188,0.59,0.0,0.59,0.0
189,0.58,0.0,0.58,0.0
190,0.63,0.01,0.62,0.05
191,0.63,0.01,0.62,0.05
192,0.63,0.01,0.62,0.05
193,0.63,0.0,0.63,0.0
194,0.64,0.0,0.64,0.0
195,0.64,0.01,0.63,0.05
196,0.65,0.01,0.64,0.05
197,0.61,0.01,0.6,0.05
198,0.65,0.01,0.64,0.05
199,0.65,0.01,0.64,0.05
200,0.66,0.01,0.65,0.05
201,0.64,0.01,0.63,0.05
202,0.66,0.01,0.65,0.05
203,0.65,0.0,0.65,0.0
204,0.67,0.01,0.66,0.05
205,0.67,0.0,0.67,0.0
206,0.7,0.01,0.69,0.05
207,0.67,0.0,0.67,0.0
208,0.68,0.01,0.67,0.05
209,0.69,0.0,0.69,0.0
210,0.68,0.01,0.67,0.05
211,0.69,0.01,0.68,0.05
212,0.65,0.0,0.65,0.0
213,0.7,0.01,0.69,0.05
214,0.75,0.0,0.75,0.0
215,0.7,0.0,0.7,0.0
216,0.68,0.0,0.68,0.0
217,0.71,0.01,0.7,0.05
218,0.71,0.01,0.7,0.05
219,0.72,0.01,0.71,0.05
220,0.72,0.01,0.71,0.05
221,0.72,0.0,0.72,0.0
222,0.73,0.01,0.72,0.05
223,0.73,0.0,0.73,0.0
224,0.74,0.0,0.74,0.0
225,0.74,0.01,0.73,0.05
226,0.74,0.01,0.73,0.05
227,0.74,0.01,0.73,0.05
228,0.74,0.01,0.73,0.05
229,0.75,0.0,0.75,0.0
230,0.75,0.0,0.75,0.0
231,0.75,0.0,0.75,0.0
232,0.75,0.0,0.75,0.0
233,0.76,0.01,0.75,0.05
234,0.76,0.0,0.76,0.0
235,0.76,0.01,0.75,0.05
236,0.77,0.02,0.75,0.09
237,0.77,0.0,0.77,0.0
238,0.77,0.01,0.76,0.05
239,0.76,0.01,0.75,0.05
240,0.83,0.02,0.81,0.09
241,0.79,0.01,0.78,0.05
242,0.79,0.0,0.79,0.0
243,0.79,0.01,0.78,0.05
244,0.79,0.0,0.79,0.0
245,0.8,0.0,0.8,0.0
246,0.8,0.01,0.79,0.05
247,0.81,0.0,0.81,0.0
248,0.81,0.01,0.8,0.05
249,0.81,0.0,0.81,0.0
250,0.81,0.01,0.8,0.05
251,0.82,0.0,0.82,0.0
252,0.82,0.01,0.81,0.05
253,0.82,0.01,0.81,0.05
254,0.83,0.01,0.82,0.05
255,0.83,0.01,0.82,0.05
256,0.83,0.0,0.83,0.0
257,0.84,0.0,0.84,0.0
258,0.84,0.0,0.84,0.0
259,0.85,0.0,0.85,0.0
260,0.83,0.0,0.83,0.0
261,0.85,0.01,0.84,0.05
262,0.85,0.01,0.84,0.05
263,0.86,0.01,0.85,0.05
264,0.85,0.02,0.83,0.09
265,0.87,0.02,0.85,0.09
266,0.86,0.01,0.85,0.05
267,0.87,0.02,0.85,0.09
268,0.87,0.01,0.86,0.05
269,0.88,0.0,0.88,0.0
270,0.85,0.0,0.85,0.0
271,0.88,0.01,0.87,0.05
272,0.88,0.01,0.87,0.05
273,0.87,0.04,0.83,0.18
274,0.89,0.01,0.88,0.05
275,0.9,0.01,0.89,0.05
276,0.9,0.0,0.9,0.0
277,0.89,0.0,0.89,0.0
278,0.91,0.0,0.91,0.0
279,0.9,0.01,0.89,0.05
280,0.91,0.0,0.91,0.0
281,0.96,0.01,0.95,0.05
282,0.92,0.0,0.92,0.0
283,0.95,0.01,0.94,0.05
284,0.92,0.02,0.9,0.09
285,0.92,0.02,0.9,0.09
286,0.93,0.0,0.93,0.0
287,0.93,0.0,0.93,0.0
288,0.95,0.01,0.94,0.05
289,0.95,0.01,0.94,0.05
290,0.94,0.0,0.94,0.0
291,0.95,0.01,0.94,0.05
292,0.95,0.01,0.94,0.05
293,0.95,0.01,0.94,0.05
294,0.96,0.0,0.96,0.0
295,0.96,0.01,0.95,0.05
296,0.96,0.0,0.96,0.0
297,0.95,0.01,0.94,0.05
298,0.97,0.0,0.97,0.0
299,0.95,0.01,0.94,0.05
300,0.99,0.01,0.98,0.05
301,0.98,0.02,0.96,0.09
302,0.98,0.01,0.97,0.05
303,0.98,0.0,0.98,0.0
304,0.99,0.04,0.95,0.18
305,0.99,0.01,0.98,0.05
306,1.02,0.01,1.01,0.05
307,0.99,0.0,0.99,0.0
308,1.0,0.01,0.99,0.05
309,1.01,0.06,0.95,0.27
310,0.96,0.01,0.95,0.05
311,1.02,0.01,1.01,0.05
312,1.01,0.01,1.0,0.05
313,1.02,0.0,1.02,0.0
314,1.0,0.01,0.99,0.05
315,1.03,0.01,1.02,0.05
316,1.03,0.0,1.03,0.0
317,1.04,0.0,1.04,0.0
318,1.09,0.01,1.08,0.05
319,1.03,0.0,1.03,0.0
320,1.04,0.01,1.03,0.05
321,1.03,0.01,1.02,0.05
322,1.05,0.0,1.05,0.0
323,1.01,0.01,1.0,0.05
324,1.05,0.01,1.04,0.05
325,1.06,0.01,1.05,0.05
326,1.06,0.01,1.05,0.05
327,1.07,0.01,1.06,0.05
328,1.09,0.07,1.02,0.32
329,1.07,0.01,1.06,0.05
330,1.07,0.02,1.05,0.09
331,1.08,0.0,1.08,0.0
332,1.08,0.01,1.07,0.05
333,1.05,0.0,1.05,0.0
334,1.08,0.0,1.08,0.0
335,1.1,0.01,1.09,0.05
336,1.09,0.01,1.08,0.05
337,1.1,0.01,1.09,0.05
338,1.1,0.01,1.09,0.05
339,1.11,0.01,1.1,0.05
340,1.11,0.0,1.11,0.0
341,1.1,0.01,1.09,0.05
342,1.1,0.0,1.1,0.0
343,1.12,0.01,1.11,0.05
344,1.12,0.01,1.11,0.05
345,1.12,0.0,1.12,0.0
346,1.12,0.02,1.1,0.09
347,1.13,0.0,1.13,0.0
348,1.13,0.02,1.11,0.09
349,1.13,0.01,1.12,0.05
350,1.14,0.01,1.13,0.05
351,1.15,0.0,1.15,0.0
352,1.15,0.02,1.13,0.09
353,1.15,0.01,1.14,0.05
354,1.15,0.01,1.14,0.05
355,1.15,0.0,1.15,0.0
356,1.16,0.01,1.15,0.05
357,1.16,0.0,1.16,0.0
358,1.16,0.01,1.15,0.05
359,1.17,0.01,1.16,0.05
360,1.16,0.01,1.15,0.05
361,1.17,0.0,1.17,0.0
362,1.17,0.0,1.17,0.0
363,1.19,0.01,1.18,0.05
364,1.2,0.01,1.19,0.05
365,1.18,0.01,1.17,0.05
366,1.19,0.0,1.19,0.0
367,1.19,0.0,1.19,0.0
368,1.2,0.01,1.19,0.05
369,1.18,0.01,1.17,0.05
370,1.2,0.0,1.2,0.0
371,1.2,0.02,1.18,0.09
372,1.21,0.0,1.21,0.0
373,1.21,0.0,1.21,0.0
374,1.21,0.02,1.19,0.09
375,1.22,0.01,1.21,0.05
376,1.23,0.0,1.23,0.0
377,1.23,0.01,1.22,0.05
378,1.23,0.0,1.23,0.0
379,1.23,0.01,1.22,0.05
380,1.23,0.01,1.22,0.05
381,1.22,0.01,1.21,0.05
382,1.24,0.0,1.24,0.0
383,1.24,0.0,1.24,0.0
384,1.24,0.01,1.23,0.05
385,1.25,0.01,1.24,0.05
386,1.25,0.01,1.24,0.05
387,1.25,0.01,1.24,0.05
388,1.29,0.01,1.28,0.05
389,1.26,0.01,1.25,0.05
390,1.26,0.01,1.25,0.05
391,1.27,0.02,1.25,0.09
392,1.27,0.01,1.26,0.05
393,1.28,0.01,1.27,0.05
394,1.28,0.0,1.28,0.0
395,1.29,0.01,1.28,0.05
396,1.29,0.03,1.26,0.14
397,1.29,0.01,1.28,0.05
398,1.3,0.01,1.29,0.05
399,1.28,0.01,1.27,0.05
400,1.35,0.01,1.34,0.05
401,1.3,0.01,1.29,0.05
402,1.3,0.01,1.29,0.05
403,1.31,0.01,1.3,0.05
404,1.31,0.01,1.3,0.05
405,1.31,0.01,1.3,0.05
406,1.32,0.01,1.31,0.05
407,1.33,0.0,1.33,0.0
408,1.33,0.01,1.32,0.05
409,1.33,0.0,1.33,0.0
410,1.33,0.01,1.32,0.05
411,1.34,0.0,1.34,0.0
412,1.34,0.0,1.34,0.0
413,1.35,0.0,1.35,0.0
414,1.34,0.01,1.33,0.05
415,1.33,0.01,1.32,0.05
416,1.35,0.0,1.35,0.0
417,1.35,0.0,1.35,0.0
418,1.35,0.0,1.35,0.0
419,1.36,0.03,1.33,0.14
420,1.36,0.01,1.35,0.05
421,1.36,0.01,1.35,0.05
422,1.37,0.01,1.36,0.05
423,1.38,0.01,1.37,0.05
424,1.37,0.02,1.35,0.09
425,1.38,0.0,1.38,0.0
426,1.38,0.02,1.36,0.09
427,1.39,0.01,1.38,0.05
428,1.4,0.01,1.39,0.05
429,1.39,0.01,1.38,0.05
430,1.39,0.01,1.38,0.05
431,1.4,0.01,1.39,0.05
432,1.4,0.01,1.39,0.05
433,1.39,0.0,1.39,0.0
434,1.41,0.0,1.41,0.0
435,1.41,0.02,1.39,0.09
436,1.42,0.01,1.41,0.05
437,1.42,0.01,1.41,0.05
438,1.41,0.0,1.41,0.0
439,1.43,0.01,1.42,0.05
440,1.43,0.02,1.41,0.09
441,1.44,0.01,1.43,0.05
442,1.44,0.01,1.43,0.05
443,1.44,0.01,1.43,0.05
444,1.44,0.01,1.43,0.05
445,1.45,0.0,1.45,0.0
446,1.45,0.01,1.44,0.05
447,1.45,0.01,1.44,0.05
448,1.43,0.01,1.42,0.05
449,1.44,0.01,1.43,0.05
450,1.46,0.0,1.46,0.0
451,1.47,0.01,1.46,0.05
452,1.47,0.02,1.45,0.09
453,1.46,0.01,1.45,0.05
454,1.47,0.02,1.45,0.09
455,1.47,0.0,1.47,0.0
456,1.48,0.0,1.48,0.0
457,1.49,0.07,1.42,0.32
458,1.48,0.0,1.48,0.0
459,1.49,0.01,1.48,0.05
460,1.5,0.0,1.5,0.0
461,1.5,0.01,1.49,0.05
462,1.51,0.01,1.5,0.05
463,1.5,0.01,1.49,0.05
464,1.47,0.01,1.46,0.05
465,1.52,0.0,1.52,0.0
466,1.51,0.02,1.49,0.09
467,1.51,0.01,1.5,0.05
468,1.52,0.01,1.51,0.05
469,1.51,0.0,1.51,0.0
470,1.53,0.0,1.53,0.0
471,1.53,0.0,1.53,0.0
472,1.53,0.0,1.53,0.0
473,1.53,0.01,1.52,0.05
474,1.55,0.01,1.54,0.05
475,1.54,0.03,1.51,0.14
476,1.55,0.0,1.55,0.0
477,1.55,0.01,1.54,0.05
478,1.55,0.0,1.55,0.0
479,1.55,0.0,1.55,0.0
480,1.56,0.02,1.54,0.09
481,1.56,0.01,1.55,0.05
482,1.57,0.02,1.55,0.09
483,1.55,0.01,1.54,0.05
484,1.57,0.01,1.56,0.05
485,1.57,0.01,1.56,0.05
486,1.58,0.01,1.57,0.05
487,1.58,0.01,1.57,0.05
488,1.58,0.01,1.57,0.05
489,1.59,0.0,1.59,0.0
490,1.59,0.0,1.59,0.0
491,1.57,0.01,1.56,0.05
492,1.6,0.01,1.59,0.05
493,1.6,0.01,1.59,0.05
494,1.61,0.01,1.6,0.05
495,1.6,0.01,1.59,0.05
496,1.61,0.07,1.54,0.32
497,1.62,0.01,1.61,0.05
498,1.62,0.01,1.61,0.05
499,1.62,0.01,1.61,0.05
500,1.63,0.0,1.63,0.0
501,1.6,0.0,1.6,0.0
502,1.63,0.0,1.63,0.0
503,1.64,0.01,1.63,0.05
504,1.64,0.0,1.64,0.0
505,1.64,0.01,1.63,0.05
506,1.65,0.01,1.64,0.05
507,1.65,0.01,1.64,0.05
508,1.65,0.0,1.65,0.0
509,1.64,0.0,1.64,0.0
510,1.65,0.02,1.63,0.09
511,1.66,0.0,1.66,0.0
512,1.66,0.0,1.66,0.0
513,1.67,0.08,1.59,0.36
514,1.67,0.0,1.67,0.0
515,1.67,0.02,1.65,0.09
